t,tube_x,tube_y,string_x,string_y,arm1_x,arm1_y,arm2_x,arm2_y
1.564733E0,1.015613E1,8.976150E0,3.956877E1,2.658428E0,4.106921E1,-3.115447E0,5.516691E1,-9.075117E0
1.598025E0,9.852525E0,8.952177E0,3.942640E1,2.800962E0,4.108533E1,-2.949612E0,5.533703E1,-8.535731E0
1.631317E0,9.774762E0,8.956219E0,3.929751E1,2.958155E0,4.108276E1,-2.761492E0,5.548469E1,-7.915301E0
1.664609E0,9.778520E0,8.951643E0,3.912797E1,3.131846E0,4.110905E1,-2.503144E0,5.570018E1,-7.121837E0
1.697901E0,9.560782E0,8.943494E0,3.890329E1,3.500267E0,4.113007E1,-2.203675E0,5.591070E1,-6.169439E0
1.731193E0,9.407427E0,9.096981E0,3.856813E1,3.793882E0,4.116563E1,-1.848824E0,5.611135E1,-5.052136E0
1.764486E0,9.164494E0,9.095421E0,3.830697E1,4.088031E0,4.117761E1,-1.441300E0,5.630874E1,-3.772850E0
1.797778E0,8.889394E0,9.093241E0,3.808336E1,4.308442E0,4.118295E1,-9.663311E-1,5.644746E1,-2.333467E0
1.831070E0,8.742453E0,8.944162E0,3.767366E1,4.675528E0,4.119160E1,-4.430041E-1,5.652650E1,-6.523852E-1
1.864362E0,8.470036E0,8.896322E0,3.718995E1,5.042079E0,4.120503E1,1.550788E-1,5.646638E1,1.338318E0
1.897654E0,8.191262E0,8.782369E0,3.659471E1,5.481833E0,4.117987E1,8.674863E-1,5.621908E1,3.810313E0
1.930947E0,7.936368E0,8.719471E0,3.611101E1,5.848384E0,4.111272E1,1.592832E0,5.568501E1,6.026717E0
1.964239E0,7.682894E0,8.621354E0,3.566484E1,6.141197E0,4.103462E1,2.329639E0,5.522709E1,7.947636E0
1.997531E0,7.505407E0,8.592802E0,3.525568E1,6.434277E0,4.097549E1,2.891784E0,5.468223E1,9.541327E0
2.030823E0,7.326422E0,8.573225E0,3.506960E1,6.580951E0,4.092442E1,3.204898E0,5.438516E1,1.034784E1
2.064115E0,7.276417E0,8.568900E0,3.503286E1,6.543682E0,4.091664E1,3.256780E0,5.431211E1,1.057726E1
2.097407E0,7.273751E0,8.566251E0,3.503233E1,6.617686E0,4.091662E1,3.218626E0,5.437700E1,1.046613E1
2.130700E0,7.279162E0,8.577278E0,3.503110E1,6.619770E0,4.091750E1,3.209864E0,5.438601E1,1.048047E1
2.163992E0,7.277345E0,8.572483E0,3.503213E1,6.622417E0,4.091467E1,3.204085E0,5.438818E1,1.047121E1
2.197284E0,7.276137E0,8.571296E0,3.503328E1,6.622011E0,4.091222E1,3.198522E0,5.438969E1,1.046711E1
2.230576E0,7.271434E0,8.569608E0,3.503289E1,6.621229E0,4.091225E1,3.192659E0,5.439169E1,1.046423E1
2.263868E0,7.270086E0,8.570088E0,3.503212E1,6.621163E0,4.090973E1,3.190423E0,5.439936E1,1.047110E1
2.297160E0,7.274138E0,8.574158E0,3.503209E1,6.620406E0,4.090854E1,3.189234E0,5.439860E1,1.046702E1
2.330453E0,7.271934E0,8.571722E0,3.503489E1,6.621750E0,4.090708E1,3.188809E0,5.439731E1,1.046641E1
2.363745E0,7.267871E0,8.570883E0,3.503714E1,6.622884E0,4.090350E1,3.194912E0,5.438981E1,1.046714E1
2.397037E0,7.268377E0,8.569678E0,3.503642E1,6.622370E0,4.090702E1,3.193663E0,5.439636E1,1.046209E1
2.430329E0,7.269361E0,8.570124E0,3.503580E1,6.621851E0,4.090492E1,3.192324E0,5.439749E1,1.046643E1
2.463621E0,7.117018E0,8.562383E0,3.503922E1,6.623573E0,4.090476E1,3.191814E0,5.439671E1,1.046436E1
2.496914E0,7.117018E0,8.562383E0,3.503769E1,6.622784E0,4.090363E1,3.190438E0,5.439616E1,1.046276E1
2.530206E0,7.117018E0,8.562383E0,3.503675E1,6.622459E0,4.090409E1,3.189814E0,5.439578E1,1.046167E1
2.563498E0,7.117018E0,8.562383E0,3.503541E1,6.621945E0,4.090585E1,3.189252E0,5.440665E1,1.046054E1
2.596790E0,7.116805E0,8.564027E0,3.504518E1,6.619900E0,4.091254E1,3.188964E0,5.440523E1,1.045814E1
2.630082E0,7.115912E0,8.563758E0,3.504238E1,6.619876E0,4.090980E1,3.188662E0,5.440782E1,1.045356E1
2.663374E0,7.118701E0,8.564320E0,3.504595E1,6.620466E0,4.090888E1,3.188602E0,5.441031E1,1.045568E1
2.696667E0,7.118144E0,8.564196E0,3.504868E1,6.621132E0,4.090828E1,3.188968E0,5.440636E1,1.045576E1
2.729959E0,7.122656E0,8.565251E0,3.505296E1,6.620809E0,4.091107E1,3.188818E0,5.441356E1,1.045429E1
2.763251E0,7.126628E0,8.566046E0,3.505277E1,6.620188E0,4.091481E1,3.189210E0,5.440882E1,1.045535E1
2.796543E0,7.124700E0,8.565612E0,3.504965E1,6.620035E0,4.091435E1,3.188522E0,5.441465E1,1.045648E1
2.829835E0,7.123391E0,8.565280E0,3.504755E1,6.620273E0,4.091413E1,3.188894E0,5.441646E1,1.045677E1
2.863128E0,7.122316E0,8.565607E0,3.505302E1,6.621502E0,4.091325E1,3.188990E0,5.441465E1,1.045658E1
2.896420E0,7.122467E0,8.565842E0,3.505816E1,6.622403E0,4.091274E1,3.189546E0,5.441472E1,1.045607E1
2.929712E0,7.123262E0,8.566320E0,3.505341E1,6.621858E0,4.091448E1,3.189241E0,5.441728E1,1.045547E1
2.963004E0,7.122622E0,8.566033E0,3.504973E1,6.621251E0,4.091298E1,3.188662E0,5.441981E1,1.045545E1
2.996296E0,7.122058E0,8.565846E0,3.505562E1,6.621672E0,4.091448E1,3.188117E0,5.442080E1,1.045427E1
3.029588E0,7.129627E0,8.571150E0,3.506505E1,6.621673E0,4.091632E1,3.188680E0,5.442040E1,1.045306E1
3.062881E0,7.128231E0,8.572633E0,3.505853E1,6.621608E0,4.091595E1,3.186992E0,5.442340E1,1.045056E1
3.096173E0,7.125924E0,8.570998E0,3.505798E1,6.621233E0,4.091704E1,3.185138E0,5.442995E1,1.044195E1
3.129465E0,7.124383E0,8.569693E0,3.505707E1,6.621213E0,4.091779E1,3.184223E0,5.443483E1,1.043557E1
3.162757E0,7.129664E0,8.572797E0,3.505730E1,6.621255E0,4.091961E1,3.180969E0,5.445255E1,1.043415E1
3.196049E0,7.127209E0,8.571212E0,3.505135E1,6.620792E0,4.091608E1,3.181942E0,5.445671E1,1.044086E1
3.229342E0,7.130463E0,8.572459E0,3.504942E1,6.621018E0,4.091628E1,3.184278E0,5.445918E1,1.044605E1
3.262634E0,7.134177E0,8.573845E0,3.504780E1,6.621235E0,4.091687E1,3.186749E0,5.447087E1,1.042925E1
3.295926E0,7.132438E0,8.574456E0,3.505291E1,6.619919E0,4.092068E1,3.180280E0,5.448619E1,1.041098E1
3.329218E0,7.129518E0,8.573393E0,3.505107E1,6.619786E0,4.092387E1,3.177653E0,5.448574E1,1.039842E1
3.362510E0,7.125993E0,8.571707E0,3.504988E1,6.618601E0,4.091973E1,3.178739E0,5.448514E1,1.039497E1
3.395802E0,7.125425E0,8.570544E0,3.504883E1,6.617806E0,4.091690E1,3.179816E0,5.448592E1,1.039184E1
3.429095E0,7.122337E0,8.569841E0,3.504837E1,6.616461E0,4.091707E1,3.177481E0,5.448983E1,1.038056E1
3.462387E0,7.122597E0,8.569457E0,3.504781E1,6.617082E0,4.091741E1,3.176270E0,5.450638E1,1.035862E1
3.495679E0,7.121578E0,8.568871E0,3.504694E1,6.615721E0,4.092003E1,3.174319E0,5.450520E1,1.034325E1
3.528971E0,7.121516E0,8.568619E0,3.504609E1,6.614743E0,4.091888E1,3.173932E0,5.450334E1,1.033552E1
3.562263E0,7.131177E0,8.579704E0,3.504818E1,6.615306E0,4.091896E1,3.174569E0,5.449994E1,1.033289E1
3.595556E0,7.128515E0,8.576925E0,3.504976E1,6.616224E0,4.091775E1,3.174463E0,5.449702E1,1.032824E1
3.628848E0,7.126882E0,8.574588E0,3.504792E1,6.616177E0,4.091867E1,3.174636E0,5.450929E1,1.030795E1
3.662140E0,7.123435E0,8.571887E0,3.504617E1,6.616173E0,4.091882E1,3.174894E0,5.452300E1,1.030759E1
3.695432E0,7.122997E0,8.571450E0,3.504738E1,6.616763E0,4.092115E1,3.177055E0,5.453088E1,1.030586E1
3.728724E0,7.121983E0,8.570804E0,3.504303E1,6.616734E0,4.091908E1,3.177940E0,5.453749E1,1.030441E1
3.762016E0,7.122088E0,8.570194E0,3.504225E1,6.616715E0,4.092075E1,3.178546E0,5.453850E1,1.030655E1
3.795309E0,7.121323E0,8.569803E0,3.504155E1,6.616710E0,4.091844E1,3.178940E0,5.454699E1,1.029866E1
3.828601E0,7.121596E0,8.573634E0,3.504381E1,6.616589E0,4.091933E1,3.174205E0,5.455433E1,1.028740E1
3.861893E0,7.123982E0,8.575580E0,3.504570E1,6.616805E0,4.092001E1,3.173256E0,5.455928E1,1.027992E1
3.895185E0,7.122841E0,8.573863E0,3.504301E1,6.616974E0,4.092226E1,3.175708E0,5.455775E1,1.028830E1
3.928477E0,7.121804E0,8.572559E0,3.504090E1,6.616604E0,4.092219E1,3.177772E0,5.455433E1,1.029456E1
3.961770E0,7.121326E0,8.572491E0,3.504422E1,6.615899E0,4.092384E1,3.180097E0,5.455431E1,1.029596E1
3.995062E0,7.121967E0,8.572149E0,3.504712E1,6.616540E0,4.092144E1,3.176740E0,5.458419E1,1.025181E1
4.028354E0,7.124872E0,8.571618E0,3.504864E1,6.615469E0,4.092306E1,3.169043E0,5.460226E1,1.023170E1
4.061646E0,7.122959E0,8.571264E0,3.504848E1,6.615367E0,4.092377E1,3.172888E0,5.460741E1,1.023392E1
4.094938E0,7.123114E0,8.571279E0,3.504788E1,6.615342E0,4.092303E1,3.176150E0,5.461147E1,1.023606E1
4.128230E0,7.122349E0,8.570577E0,3.504393E1,6.615348E0,4.092209E1,3.176840E0,5.461308E1,1.023751E1
4.161523E0,7.121704E0,8.570077E0,3.504142E1,6.615184E0,4.092013E1,3.177602E0,5.461493E1,1.023804E1
4.194815E0,7.120491E0,8.570724E0,3.504282E1,6.615579E0,4.091949E1,3.178453E0,5.461682E1,1.023830E1
4.228107E0,7.121659E0,8.571434E0,3.504369E1,6.616143E0,4.092445E1,3.172655E0,5.461877E1,1.021456E1
4.261399E0,7.120017E0,8.571869E0,3.504557E1,6.615771E0,4.092296E1,3.173713E0,5.463473E1,1.020410E1
4.294691E0,7.120379E0,8.571898E0,3.504225E1,6.615485E0,4.092204E1,3.175848E0,5.463511E1,1.020550E1
4.327984E0,7.121591E0,8.572078E0,3.504420E1,6.615275E0,4.092290E1,3.176914E0,5.463211E1,1.021271E1
4.361276E0,7.121114E0,8.571246E0,3.504084E1,6.615350E0,4.092076E1,3.177604E0,5.462826E1,1.021936E1
4.394568E0,7.120831E0,8.570661E0,3.503942E1,6.615792E0,4.091951E1,3.178322E0,5.462540E1,1.022369E1
4.427860E0,7.120450E0,8.570110E0,3.503626E1,6.615468E0,4.092178E1,3.179805E0,5.462370E1,1.022685E1
4.461152E0,7.119013E0,8.570208E0,3.504071E1,6.615640E0,4.092388E1,3.177104E0,5.462292E1,1.022822E1
4.494444E0,7.118865E0,8.570132E0,3.504486E1,6.616190E0,4.092272E1,3.177648E0,5.463171E1,1.020762E1
4.527737E0,7.119947E0,8.570363E0,3.504296E1,6.615926E0,4.092230E1,3.176891E0,5.463365E1,1.021053E1
4.561029E0,7.120300E0,8.569880E0,3.504128E1,6.616130E0,4.092073E1,3.177495E0,5.462977E1,1.021617E1
4.594321E0,7.124076E0,8.569992E0,3.504197E1,6.616105E0,4.092014E1,3.177487E0,5.462871E1,1.021987E1
4.627613E0,7.126008E0,8.570695E0,3.503918E1,6.615764E0,4.091890E1,3.177939E0,5.462820E1,1.022374E1
4.660905E0,7.123566E0,8.570215E0,3.503721E1,6.614565E0,4.091915E1,3.178095E0,5.462637E1,1.022643E1
4.694198E0,7.122790E0,8.569930E0,3.503566E1,6.614747E0,4.091829E1,3.178337E0,5.462630E1,1.022877E1
4.727490E0,7.121597E0,8.569860E0,3.503599E1,6.614814E0,4.091796E1,3.178044E0,5.462645E1,1.023018E1
4.760782E0,7.121258E0,8.569535E0,3.503650E1,6.614990E0,4.091881E1,3.178753E0,5.462411E1,1.022792E1
4.794074E0,7.120375E0,8.569713E0,3.503658E1,6.615151E0,4.091999E1,3.177070E0,5.463079E1,1.021570E1
4.827366E0,7.120373E0,8.569432E0,3.503663E1,6.615497E0,4.092104E1,3.176256E0,5.463695E1,1.020632E1
4.860658E0,7.120125E0,8.569469E0,3.503849E1,6.615551E0,4.092392E1,3.175773E0,5.464257E1,1.021405E1
4.893951E0,7.120832E0,8.569551E0,3.503662E1,6.615456E0,4.092521E1,3.177368E0,5.463690E1,1.021916E1
4.927243E0,7.122922E0,8.569913E0,3.503690E1,6.615434E0,4.092270E1,3.177156E0,5.463314E1,1.022288E1
4.960535E0,7.122236E0,8.569739E0,3.503679E1,6.615632E0,4.092088E1,3.177647E0,5.463015E1,1.022575E1
4.993827E0,7.121829E0,8.569045E0,3.503590E1,6.614954E0,4.092231E1,3.179802E0,5.462908E1,1.022657E1
5.027119E0,7.121573E0,8.568243E0,3.503500E1,6.615066E0,4.092063E1,3.179706E0,5.462732E1,1.022841E1
5.060412E0,7.117595E0,8.568749E0,3.503578E1,6.613178E0,4.092082E1,3.178735E0,5.462816E1,1.022815E1
5.093704E0,7.117593E0,8.568153E0,3.503487E1,6.613270E0,4.091946E1,3.178405E0,5.462691E1,1.022883E1
5.126996E0,7.118144E0,8.567644E0,3.503396E1,6.613654E0,4.091844E1,3.178922E0,5.462615E1,1.023012E1
5.160288E0,7.116986E0,8.568142E0,3.503318E1,6.614214E0,4.091604E1,3.178332E0,5.462816E1,1.022811E1
5.193580E0,7.117453E0,8.568034E0,3.503245E1,6.614434E0,4.091571E1,3.178706E0,5.462862E1,1.022682E1
5.226872E0,7.116950E0,8.568413E0,3.503298E1,6.615929E0,4.091591E1,3.179272E0,5.462698E1,1.022807E1
5.260165E0,7.117932E0,8.568773E0,3.503330E1,6.616015E0,4.091612E1,3.180425E0,5.464271E1,1.020852E1
5.293457E0,7.117474E0,8.568596E0,3.503396E1,6.614309E0,4.091773E1,3.175481E0,5.463867E1,1.019688E1
5.326749E0,7.117475E0,8.568122E0,3.503463E1,6.612996E0,4.091880E1,3.172937E0,5.463768E1,1.018101E1
5.360041E0,7.117379E0,8.568083E0,3.503438E1,6.614593E0,4.091878E1,3.174879E0,5.463317E1,1.017536E1
5.393333E0,7.117424E0,8.567915E0,3.503364E1,6.615819E0,4.091877E1,3.176875E0,5.462946E1,1.017233E1
5.426626E0,7.118383E0,8.567669E0,3.503356E1,6.615701E0,4.091837E1,3.178022E0,5.463141E1,1.016882E1
5.459918E0,7.118439E0,8.567682E0,3.503224E1,6.615659E0,4.091770E1,3.178714E0,5.462982E1,1.016593E1
5.493210E0,7.118364E0,8.567677E0,3.503208E1,6.615432E0,4.091789E1,3.178772E0,5.463149E1,1.016353E1
5.526502E0,7.118301E0,8.567641E0,3.503172E1,6.615505E0,4.091764E1,3.179868E0,5.463314E1,1.016266E1
5.559794E0,7.118083E0,8.567544E0,3.502973E1,6.615231E0,4.091647E1,3.180227E0,5.463061E1,1.016027E1
5.593086E0,7.115361E0,8.565283E0,3.502829E1,6.615107E0,4.091538E1,3.180245E0,5.462862E1,1.015953E1
5.626379E0,7.125710E0,8.564208E0,3.501854E1,6.619709E0,4.091162E1,3.178411E0,5.461498E1,1.016669E1
5.659671E0,7.141441E0,8.564450E0,3.499182E1,6.625678E0,4.088673E1,3.171768E0,5.458495E1,1.021339E1
5.692963E0,7.136038E0,8.562226E0,3.529108E1,6.656559E0,4.085072E1,3.233683E0,5.447704E1,1.038437E1
5.726255E0,7.102660E0,8.531485E0,3.510633E1,6.618221E0,4.078979E1,3.326327E0,5.432082E1,1.066406E1
5.759547E0,7.059601E0,8.524932E0,3.510580E1,6.692225E0,4.073452E1,3.414124E0,5.412966E1,1.101644E1
5.792840E0,6.998191E0,8.500846E0,3.488378E1,6.690622E0,4.066127E1,3.532084E0,5.390351E1,1.140025E1
5.826132E0,6.910377E0,8.497588E0,3.473470E1,6.837563E0,4.058422E1,3.674170E0,5.362027E1,1.186303E1
5.859424E0,6.788353E0,8.482722E0,3.454943E1,6.873230E0,4.048676E1,3.871045E0,5.326907E1,1.244393E1
5.892716E0,6.611612E0,8.487134E0,3.425260E1,6.982100E0,4.032652E1,4.151417E0,5.279247E1,1.320845E1
5.926008E0,6.450915E0,8.475723E0,3.384478E1,7.090168E0,4.014719E1,4.465318E0,5.214846E1,1.416006E1
5.959300E0,6.158302E0,8.419111E0,3.339941E1,7.271974E0,3.985357E1,4.921408E0,5.124799E1,1.535758E1
5.992593E0,5.897542E0,8.331552E0,3.288031E1,7.416244E0,3.948505E1,5.344695E0,5.013300E1,1.655693E1
6.025885E0,5.626651E0,8.361226E0,3.239901E1,7.449773E0,3.917545E1,5.602037E0,4.930187E1,1.731453E1
6.059177E0,5.507564E0,8.369467E0,3.221400E1,7.448437E0,3.908784E1,5.633884E0,4.896357E1,1.757236E1
6.092469E0,5.482931E0,8.377717E0,3.216441E1,7.448814E0,3.903907E1,5.619537E0,4.888913E1,1.758901E1
6.125761E0,5.451491E0,8.365511E0,3.202872E1,7.484104E0,3.897357E1,5.633715E0,4.872357E1,1.769361E1
