t,tube_x,tube_y,string_x,string_y,arm1_x,arm1_y,arm2_x,arm2_y
6.159053E0,5.411773E0,8.356565E0,3.197376E1,7.486221E0,3.890896E1,5.691816E0,4.855955E1,1.782997E1
6.192346E0,5.374698E0,8.337354E0,3.195431E1,7.483973E0,3.889343E1,5.687760E0,4.853503E1,1.783493E1
6.225638E0,5.368106E0,8.334403E0,3.195373E1,7.484319E0,3.889283E1,5.685998E0,4.855136E1,1.782843E1
6.258930E0,5.370097E0,8.332239E0,3.195616E1,7.490271E0,3.889267E1,5.685851E0,4.856006E1,1.782513E1
6.292222E0,5.372229E0,8.330767E0,3.195656E1,7.488739E0,3.889334E1,5.685726E0,4.856516E1,1.782233E1
6.325514E0,5.369736E0,8.330778E0,3.195577E1,7.488218E0,3.889342E1,5.686099E0,4.857083E1,1.782070E1
6.358807E0,5.371901E0,8.331440E0,3.195816E1,7.489402E0,3.889431E1,5.685836E0,4.857463E1,1.782004E1
6.392099E0,5.371663E0,8.331889E0,3.195973E1,7.489915E0,3.889457E1,5.685864E0,4.857581E1,1.781878E1
6.425391E0,5.372646E0,8.330960E0,3.195882E1,7.488823E0,3.889486E1,5.685941E0,4.857631E1,1.781795E1
6.458683E0,5.372974E0,8.330867E0,3.195956E1,7.488706E0,3.889573E1,5.686871E0,4.857942E1,1.781712E1
6.491975E0,5.374906E0,8.330078E0,3.196042E1,7.488697E0,3.889566E1,5.686640E0,4.858103E1,1.781773E1
6.525267E0,5.375277E0,8.329727E0,3.196195E1,7.488851E0,3.889525E1,5.686677E0,4.858465E1,1.781606E1
6.558560E0,5.375693E0,8.329500E0,3.196078E1,7.487730E0,3.889541E1,5.686509E0,4.858746E1,1.781806E1
6.591852E0,5.376175E0,8.329614E0,3.196137E1,7.488273E0,3.889623E1,5.686664E0,4.858913E1,1.781523E1
6.625144E0,5.373878E0,8.332087E0,3.196210E1,7.488646E0,3.889705E1,5.686927E0,4.859213E1,1.781254E1
6.658436E0,5.373309E0,8.332297E0,3.196377E1,7.490059E0,3.890158E1,5.686649E0,4.858953E1,1.781286E1
6.691728E0,5.374812E0,8.332754E0,3.196533E1,7.490807E0,3.890109E1,5.687053E0,4.859549E1,1.780786E1
6.725021E0,5.377891E0,8.333917E0,3.196726E1,7.491542E0,3.890281E1,5.688233E0,4.860202E1,1.780587E1
6.758313E0,5.376897E0,8.332959E0,3.196943E1,7.490967E0,3.890430E1,5.688693E0,4.859715E1,1.780403E1
6.791605E0,5.377081E0,8.332277E0,3.198091E1,7.491076E0,3.891204E1,5.687096E0,4.862047E1,1.779399E1
6.824897E0,5.377972E0,8.331736E0,3.198486E1,7.490457E0,3.891535E1,5.685905E0,4.865337E1,1.779059E1
6.858189E0,5.382630E0,8.332379E0,3.198532E1,7.490215E0,3.892160E1,5.683123E0,4.867743E1,1.778515E1
6.891481E0,5.384199E0,8.332585E0,3.198646E1,7.489951E0,3.892015E1,5.684508E0,4.868171E1,1.778236E1
6.924774E0,5.390999E0,8.334289E0,3.198938E1,7.489949E0,3.892274E1,5.685955E0,4.871103E1,1.778458E1
6.958066E0,5.389483E0,8.333742E0,3.199186E1,7.488143E0,3.892523E1,5.672972E0,4.874664E1,1.776098E1
6.991358E0,5.389194E0,8.332885E0,3.201857E1,7.489319E0,3.895054E1,5.668019E0,4.877228E1,1.772471E1
7.024650E0,5.390792E0,8.333689E0,3.202957E1,7.489301E0,3.896186E1,5.667452E0,4.879277E1,1.772429E1
7.057942E0,5.392033E0,8.333859E0,3.232474E1,7.486241E0,3.897159E1,5.673147E0,4.880247E1,1.772229E1
7.091235E0,5.391072E0,8.334276E0,3.204304E1,7.490437E0,3.897480E1,5.676621E0,4.883695E1,1.770128E1
7.124527E0,5.392299E0,8.334494E0,3.204963E1,7.490666E0,3.899009E1,5.674967E0,4.888538E1,1.766271E1
7.157819E0,5.393634E0,8.334336E0,3.204974E1,7.490435E0,3.899101E1,5.675143E0,4.890811E1,1.764780E1
7.191111E0,5.394167E0,8.334347E0,3.204937E1,7.490494E0,3.898939E1,5.677263E0,4.894036E1,1.764141E1
7.224403E0,5.389868E0,8.332805E0,3.243548E1,7.524045E0,3.899488E1,5.679959E0,4.897941E1,1.761497E1
7.257695E0,5.393546E0,8.333582E0,3.205485E1,7.490909E0,3.900041E1,5.662226E0,4.902957E1,1.759606E1
7.290988E0,5.398237E0,8.338033E0,3.205019E1,7.491027E0,3.903838E1,5.665217E0,4.904491E1,1.756625E1
7.324280E0,5.404054E0,8.342487E0,3.204979E1,7.491578E0,3.904973E1,5.666352E0,4.908884E1,1.754334E1
7.357572E0,5.398631E0,8.339803E0,3.204445E1,7.490464E0,3.905386E1,5.668003E0,4.910062E1,1.752949E1
7.390864E0,5.394742E0,8.337843E0,3.204211E1,7.489800E0,3.905612E1,5.670754E0,4.911764E1,1.751705E1
7.424156E0,5.399854E0,8.337662E0,3.204167E1,7.489311E0,3.906206E1,5.670376E0,4.914464E1,1.749381E1
7.457449E0,5.397206E0,8.336577E0,3.204207E1,7.489294E0,3.906655E1,5.670796E0,4.917356E1,1.749330E1
7.490741E0,5.398022E0,8.335685E0,3.204433E1,7.488822E0,3.907075E1,5.672457E0,4.920532E1,1.746111E1
7.524033E0,5.398915E0,8.334826E0,3.204514E1,7.488579E0,3.907517E1,5.660469E0,4.924340E1,1.743904E1
7.557325E0,5.403202E0,8.335863E0,3.204212E1,7.488215E0,3.909706E1,5.659798E0,4.926779E1,1.742650E1
7.590617E0,5.407370E0,8.337158E0,3.204547E1,7.488953E0,3.911847E1,5.653829E0,4.929203E1,1.740658E1
7.623909E0,5.403770E0,8.336265E0,3.204649E1,7.488671E0,3.912447E1,5.657685E0,4.933090E1,1.737482E1
7.657202E0,5.401708E0,8.335784E0,3.204806E1,7.488886E0,3.913795E1,5.654512E0,4.936330E1,1.734920E1
7.690494E0,5.405202E0,8.337863E0,3.204393E1,7.488449E0,3.913584E1,5.656958E0,4.939057E1,1.734649E1
7.723786E0,5.402250E0,8.337067E0,3.204155E1,7.488541E0,3.914251E1,5.662837E0,4.940524E1,1.734381E1
7.757078E0,5.398998E0,8.337182E0,3.203769E1,7.488827E0,3.914270E1,5.664655E0,4.942514E1,1.732809E1
7.790370E0,5.398849E0,8.337671E0,3.203897E1,7.489253E0,3.914206E1,5.667253E0,4.946229E1,1.729831E1
7.823663E0,5.401481E0,8.334147E0,3.203964E1,7.487358E0,3.916512E1,5.655172E0,4.951190E1,1.726757E1
7.856955E0,5.398811E0,8.333597E0,3.203927E1,7.485992E0,3.917232E1,5.659024E0,4.954813E1,1.723342E1
7.890247E0,5.401026E0,8.335341E0,3.203468E1,7.486005E0,3.918874E1,5.654432E0,4.956422E1,1.721725E1
7.923539E0,5.403771E0,8.336493E0,3.203207E1,7.485942E0,3.920305E1,5.655724E0,4.957714E1,1.720515E1
7.956831E0,5.404247E0,8.336060E0,3.251002E1,7.450574E0,3.921309E1,5.647105E0,4.962109E1,1.719357E1
7.990123E0,5.400696E0,8.335104E0,3.203290E1,7.484095E0,3.920879E1,5.636502E0,4.962868E1,1.717157E1
8.023416E0,5.406402E0,8.333277E0,3.202861E1,7.484324E0,3.920900E1,5.626469E0,4.961104E1,1.716950E1
8.056708E0,5.406084E0,8.332623E0,3.262076E1,7.488378E0,3.918323E1,5.618602E0,4.957887E1,1.717494E1
8.090000E0,5.395518E0,8.329211E0,3.200880E1,7.486251E0,3.913921E1,5.633225E0,4.944522E1,1.727048E1
8.123292E0,5.377987E0,8.324305E0,3.236174E1,7.486508E0,3.903669E1,5.671702E0,4.922141E1,1.744915E1
8.156584E0,5.354605E0,8.320819E0,3.221373E1,7.485439E0,3.893050E1,5.726835E0,4.894048E1,1.766153E1
8.189877E0,5.325857E0,8.309618E0,3.213973E1,7.484905E0,3.883663E1,5.780607E0,4.865825E1,1.786673E1
8.223169E0,5.223644E0,8.281372E0,3.202899E1,7.447101E0,3.874998E1,5.807393E0,4.846789E1,1.799100E1
8.256461E0,5.170182E0,8.255301E0,3.188124E1,7.409030E0,3.866026E1,5.842097E0,4.824714E1,1.812230E1
8.289753E0,5.137993E0,8.228025E0,3.158576E1,7.332888E0,3.852618E1,5.891045E0,4.791496E1,1.833281E1
8.323045E0,5.005351E0,8.160616E0,3.151122E1,7.406359E0,3.838100E1,5.981176E0,4.750965E1,1.860217E1
8.356337E0,4.907501E0,8.099668E0,3.132648E1,7.368020E0,3.822937E1,6.057216E0,4.713398E1,1.885571E1
8.389630E0,4.798367E0,8.039070E0,3.106746E1,7.366150E0,3.808234E1,6.125001E0,4.676835E1,1.907825E1
8.422922E0,4.722730E0,7.979329E0,3.091998E1,7.291077E0,3.793126E1,6.194499E0,4.639325E1,1.929343E1
8.456214E0,4.689535E0,7.950770E0,3.073470E1,7.326743E0,3.776016E1,6.265250E0,4.595572E1,1.954817E1
8.489506E0,4.591137E0,7.895425E0,3.032848E1,7.212797E0,3.758274E1,6.348091E0,4.551354E1,1.980894E1
8.522798E0,4.421186E0,7.802832E0,3.021721E1,7.248998E0,3.739437E1,6.416050E0,4.502381E1,2.006949E1
8.556091E0,4.237243E0,7.653487E0,3.010566E1,7.322201E0,3.723417E1,6.468155E0,4.461439E1,2.025973E1
8.589383E0,4.348250E0,7.654288E0,2.992119E1,7.246861E0,3.712321E1,6.513114E0,4.430044E1,2.039092E1
8.622675E0,4.353211E0,7.634549E0,2.973617E1,7.245525E0,3.698523E1,6.540531E0,4.401681E1,2.051764E1
8.655967E0,4.276320E0,7.605267E0,2.969997E1,7.134251E0,3.686683E1,6.559110E0,4.371641E1,2.063907E1
8.689259E0,4.278954E0,7.573348E0,2.955196E1,7.133182E0,3.674480E1,6.582640E0,4.339419E1,2.078946E1
8.722551E0,4.293232E0,7.553456E0,2.929268E1,7.168314E0,3.659317E1,6.614091E0,4.305199E1,2.090324E1
8.755844E0,4.265947E0,7.514571E0,2.914574E1,7.019236E0,3.646523E1,6.636849E0,4.271459E1,2.101977E1
8.789136E0,3.683008E0,7.538472E0,2.899666E1,7.166177E0,3.635053E1,6.642102E0,4.241538E1,2.110586E1
8.822428E0,3.648487E0,7.493196E0,2.892372E1,7.017633E0,3.624009E1,6.657482E0,4.213124E1,2.120892E1
8.855720E0,3.655968E0,7.470012E0,2.877545E1,7.053567E0,3.609554E1,6.683164E0,4.180282E1,2.129791E1
8.889012E0,3.660006E0,7.459220E0,2.881272E1,7.016831E0,3.599271E1,6.709820E0,4.152766E1,2.139993E1
8.922305E0,3.658572E0,7.453329E0,2.855423E1,6.940956E0,3.589143E1,6.717390E0,4.128069E1,2.148111E1
8.955597E0,3.623338E0,7.401628E0,2.848050E1,6.903420E0,3.578680E1,6.743587E0,4.106888E1,2.153892E1
8.988889E0,3.621445E0,7.379995E0,2.822175E1,6.864547E0,3.571985E1,6.767237E0,4.088511E1,2.159334E1
9.022181E0,3.618678E0,7.379289E0,2.825902E1,6.827812E0,3.567432E1,6.778020E0,4.076793E1,2.165366E1
9.055473E0,3.617482E0,7.373445E0,2.836976E1,6.865616E0,3.568504E1,6.771647E0,4.075948E1,2.166107E1
9.088765E0,3.614136E0,7.375180E0,2.844376E1,6.866150E0,3.568899E1,6.769351E0,4.076232E1,2.166648E1
9.122058E0,3.612660E0,7.376383E0,2.840729E1,6.791878E0,3.569128E1,6.768614E0,4.076482E1,2.167020E1
9.155350E0,3.611008E0,7.375631E0,2.836949E1,6.902618E0,3.569470E1,6.768931E0,4.076639E1,2.167273E1
9.188642E0,3.610518E0,7.379198E0,2.837102E1,6.903068E0,3.569739E1,6.769691E0,4.076759E1,2.167441E1
9.221934E0,3.610466E0,7.379192E0,2.837062E1,6.903316E0,3.569949E1,6.768497E0,4.076746E1,2.167500E1
9.255226E0,3.612229E0,7.378518E0,2.837027E1,6.903441E0,3.570100E1,6.767884E0,4.076840E1,2.167628E1
9.288519E0,3.611880E0,7.381296E0,2.837317E1,6.904962E0,3.570222E1,6.768309E0,4.076898E1,2.167718E1
9.321811E0,3.611688E0,7.382941E0,2.837261E1,6.904574E0,3.570292E1,6.768696E0,4.076964E1,2.167805E1
9.355103E0,3.616908E0,7.378531E0,2.837532E1,6.905152E0,3.570395E1,6.767488E0,4.077269E1,2.167796E1
9.388395E0,3.615387E0,7.380755E0,2.837432E1,6.904858E0,3.570467E1,6.766689E0,4.077658E1,2.167794E1
9.421687E0,3.614049E0,7.382295E0,2.838124E1,6.909313E0,3.571114E1,6.765981E0,4.078000E1,2.167555E1
9.454979E0,3.613455E0,7.383737E0,2.838733E1,6.912911E0,3.571610E1,6.765932E0,4.080607E1,2.167683E1
9.488272E0,3.613163E0,7.384448E0,2.841190E1,6.908016E0,3.572625E1,6.764117E0,4.084405E1,2.166554E1
9.521564E0,3.612614E0,7.385291E0,2.843447E1,6.912711E0,3.573513E1,6.757479E0,4.087514E1,2.166512E1
9.554856E0,3.610695E0,7.387209E0,2.844977E1,6.917646E0,3.576079E1,6.757114E0,4.088781E1,2.165049E1
9.588148E0,3.609841E0,7.388644E0,2.846253E1,6.921985E0,3.577725E1,6.757458E0,4.093547E1,2.165669E1
9.621440E0,3.610302E0,7.388473E0,2.848500E1,6.915764E0,3.579913E1,6.758180E0,4.100301E1,2.162641E1
9.654733E0,3.610793E0,7.388231E0,2.851473E1,6.920979E0,3.581155E1,6.749389E0,4.105201E1,2.161063E1
9.688025E0,3.609308E0,7.390523E0,2.852984E1,6.925634E0,3.583731E1,6.749791E0,4.108052E1,2.160161E1
9.721317E0,3.609224E0,7.390181E0,2.854528E1,6.930385E0,3.584939E1,6.752465E0,4.111383E1,2.158894E1
9.754609E0,3.609589E0,7.392438E0,2.855974E1,6.921772E0,3.586235E1,6.752815E0,4.113988E1,2.158590E1
9.787901E0,3.610121E0,7.391572E0,2.858762E1,6.927927E0,3.587728E1,6.753707E0,4.118692E1,2.157595E1
9.821193E0,3.608521E0,7.393204E0,2.861287E1,6.938912E0,3.589808E1,6.743272E0,4.128193E1,2.155501E1
9.854486E0,3.609393E0,7.392051E0,2.864056E1,6.924169E0,3.592807E1,6.743382E0,4.133057E1,2.152414E1
9.887778E0,3.609384E0,7.393365E0,2.866835E1,6.931891E0,3.593668E1,6.743732E0,4.136284E1,2.152619E1
9.921070E0,3.611098E0,7.392210E0,2.868635E1,6.938006E0,3.595649E1,6.746861E0,4.140905E1,2.150804E1
9.954362E0,3.608702E0,7.393448E0,2.870810E1,6.927628E0,3.597127E1,6.737024E0,4.148887E1,2.148292E1
9.987654E0,3.608362E0,7.394207E0,2.874010E1,6.932474E0,3.599656E1,6.737946E0,4.154693E1,2.147239E1
1.002095E1,3.606579E0,7.396096E0,2.876094E1,6.936658E0,3.601595E1,6.744104E0,4.158563E1,2.145593E1
1.005424E1,3.606413E0,7.395920E0,2.878148E1,6.925285E0,3.601357E1,6.748541E0,4.160717E1,2.145341E1
1.008753E1,3.607685E0,7.395451E0,2.881134E1,6.929552E0,3.605361E1,6.733439E0,4.164183E1,2.143666E1
1.012082E1,3.607248E0,7.396461E0,2.882947E1,6.932938E0,3.608005E1,6.722904E0,4.172270E1,2.141036E1
1.015412E1,3.607883E0,7.396968E0,2.884719E1,6.936963E0,3.609620E1,6.711383E0,4.178242E1,2.138494E1
1.018741E1,3.606823E0,7.397936E0,2.886384E1,6.929042E0,3.609973E1,6.701420E0,4.181963E1,2.138207E1
1.022070E1,3.606123E0,7.399816E0,2.889062E1,6.934074E0,3.610709E1,6.689939E0,4.185299E1,2.136601E1
1.025399E1,3.607812E0,7.397938E0,2.891237E1,6.940945E0,3.614743E1,6.688334E0,4.193993E1,2.134495E1
1.028728E1,3.610289E0,7.396317E0,2.894055E1,6.931895E0,3.616304E1,6.687856E0,4.199104E1,2.132583E1
1.032058E1,3.607669E0,7.398197E0,2.897072E1,6.939201E0,3.617800E1,6.685672E0,4.203196E1,2.130329E1
1.035387E1,3.607197E0,7.400752E0,2.898093E1,6.941538E0,3.617692E1,6.688027E0,4.205456E1,2.130949E1
1.038716E1,3.608509E0,7.398660E0,2.898651E1,6.940931E0,3.618370E1,6.677648E0,4.207035E1,2.129879E1
1.042045E1,3.610846E0,7.396858E0,2.901639E1,6.930404E0,3.621915E1,6.680461E0,4.212999E1,2.129527E1
1.045374E1,3.608398E0,7.398108E0,2.904921E1,6.932757E0,3.623916E1,6.677506E0,4.220830E1,2.127284E1
1.048704E1,3.606683E0,7.398951E0,2.905208E1,6.925583E0,3.623784E1,6.677948E0,4.222702E1,2.125526E1
1.052033E1,3.604698E0,7.400680E0,2.907450E1,6.921420E0,3.625821E1,6.667612E0,4.226653E1,2.123734E1
1.055362E1,3.602407E0,7.403011E0,2.911292E1,6.926135E0,3.628798E1,6.670657E0,4.232998E1,2.121774E1
1.058691E1,3.599760E0,7.407148E0,2.913549E1,6.927697E0,3.630932E1,6.669616E0,4.240513E1,2.119122E1
1.062021E1,3.599186E0,7.410435E0,2.915726E1,6.921214E0,3.634197E1,6.659177E0,4.244047E1,2.115694E1
1.065350E1,3.598488E0,7.414217E0,2.918526E1,6.924037E0,3.636527E1,6.645282E0,4.248425E1,2.116421E1
1.068679E1,3.604460E0,7.406958E0,2.919897E1,6.922986E0,3.637981E1,6.635979E0,4.254774E1,2.113637E1
1.072008E1,3.608544E0,7.401883E0,2.920842E1,6.922488E0,3.638920E1,6.628104E0,4.257548E1,2.111730E1
1.075337E1,3.605336E0,7.404833E0,2.921993E1,6.922088E0,3.638995E1,6.630154E0,4.256346E1,2.111373E1
1.078667E1,3.607309E0,7.401401E0,2.921030E1,6.918516E0,3.638884E1,6.629675E0,4.256890E1,2.111211E1
